City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ponta do sol,0,BR,1555802322,85,-20.63,-46.0,62.45,1.77
1,bluff,16,AU,1555802303,63,-23.58,149.07,77.41,19.35
2,east london,82,ZA,1555802323,72,-33.02,27.91,55.91,8.57
3,wanning,0,AT,1555802608,43,48.64,13.53,53.01,1.12
4,kapaa,40,US,1555802211,61,22.08,-159.32,80.6,16.11
5,sarakhs,99,TM,1555802654,67,36.54,61.16,52.93,14.52
6,mataura,5,NZ,1555801805,95,-46.19,168.86,52.0,3.53
7,rikitea,27,PF,1555802302,80,-23.12,-134.97,78.81,13.56
8,tuktoyaktuk,90,CA,1555797600,92,69.44,-133.03,24.8,6.93
9,victoria,75,BN,1555799400,88,5.28,115.24,80.6,1.12
10,mar del plata,0,AR,1555802053,46,-46.43,-67.52,59.07,6.11
11,aykhal,90,RU,1555797600,92,65.95,111.51,17.6,3.74
12,yumen,0,CN,1555802654,25,40.29,97.04,61.1,5.84
13,talnakh,0,RU,1555797600,83,69.49,88.39,-9.41,6.71
14,ushuaia,75,AR,1555797600,87,-54.81,-68.31,42.8,21.92
15,saldanha,5,PT,1555802375,53,41.42,-6.55,53.75,9.89
16,aripuana,100,BR,1555802611,97,-9.17,-60.63,75.68,1.77
17,el alto,75,BO,1555797600,61,-16.5,-68.19,50.0,8.05
18,barrow,0,AR,1555802310,84,-38.31,-60.23,50.78,1.25
19,bagado,90,CO,1555797600,94,5.41,-76.42,78.8,4.07
20,clyde river,90,CA,1555801200,84,70.47,-68.59,-2.21,19.46
21,kavieng,9,PG,1555802303,69,-2.57,150.8,83.81,2.24
22,beipiao,0,CN,1555802655,16,41.8,120.76,49.54,5.53
23,kidal,0,ML,1555802072,7,18.44,1.41,88.51,6.98
24,pimenta bueno,100,BR,1555802655,93,-11.68,-61.19,76.24,2.46
25,busselton,41,AU,1555802289,71,-33.64,115.35,39.99,8.59
26,albany,40,US,1555802038,100,42.65,-73.75,69.8,12.75
27,mount gambier,75,AU,1555797600,72,-37.83,140.78,64.4,11.41
28,sibolga,100,ID,1555802656,74,1.74,98.78,83.22,5.12
29,loandjili,100,CG,1555802656,84,-4.77,11.87,81.98,8.84
30,chuy,10,UY,1555802323,67,-33.69,-53.46,64.45,13.31
31,bozuyuk,75,TR,1555800600,100,39.91,30.04,41.0,3.36
32,tasiilaq,100,GL,1555800600,92,65.61,-37.64,30.2,25.28
33,half moon bay,75,US,1555802484,76,37.46,-122.43,63.0,17.22
34,ayat,97,ET,1555802656,80,9.03,38.85,59.6,3.58
35,atuona,0,PF,1555802325,75,-9.8,-139.03,83.15,13.0
36,esperance,20,TT,1555802158,69,10.24,-61.45,82.4,16.11
37,puerto ayora,20,EC,1555802137,70,-0.74,-90.35,84.2,12.75
38,yenagoa,100,NG,1555802656,93,4.92,6.26,76.7,3.67
39,kimberley,100,ZA,1555802403,60,-28.74,24.76,65.87,12.28
40,qaanaaq,100,GL,1555802310,77,77.48,-69.36,-9.57,3.53
41,hamilton,20,BM,1555802254,73,32.3,-64.78,71.6,16.11
42,punta arenas,0,CL,1555801988,81,-53.16,-70.91,48.2,34.45
43,avarua,13,CK,1555799400,53,-21.21,-159.78,77.0,13.87
44,alyangula,47,AU,1555797600,94,-13.85,136.42,75.2,10.36
45,shingu,75,JP,1555800000,77,33.72,135.99,64.4,2.24
46,port alfred,30,ZA,1555802253,85,-33.59,26.89,59.0,3.0
47,beloha,0,MG,1555802328,80,-25.17,45.06,68.91,8.86
48,hasaki,75,JP,1555802123,82,35.73,140.83,62.01,3.36
49,vaini,19,IN,1555802301,76,15.34,74.49,73.28,2.01
50,banda aceh,90,ID,1555802605,71,5.56,95.32,84.86,7.47
51,shache,7,CN,1555802480,43,38.42,77.24,66.99,1.99
52,bredasdorp,91,ZA,1555801200,87,-34.53,20.04,53.6,6.93
53,cape town,0,ZA,1555802115,77,-33.93,18.42,61.0,11.41
54,tazovskiy,36,RU,1555802322,88,67.47,78.7,-1.46,7.4
55,roebourne,98,AU,1555802657,21,-20.77,117.15,73.14,22.75
56,broome,0,GB,1555802330,87,52.47,1.45,55.99,1.12
57,raudeberg,97,NO,1555802107,81,61.99,5.14,46.99,11.41
58,vestmannaeyjar,100,IS,1555802374,74,63.44,-20.27,43.8,15.9
59,huarmey,53,PE,1555802658,90,-10.07,-78.15,69.16,15.48
60,dikson,100,RU,1555802323,91,73.51,80.55,4.18,15.46
61,lifford,100,IE,1555802658,95,54.83,-7.48,52.64,3.36
62,ghanzi,0,BW,1555802658,39,-21.7,21.65,70.6,7.85
63,bonfim,0,BR,1555797600,73,-20.33,-44.24,71.6,3.36
64,ambilobe,36,MG,1555802658,84,-13.19,49.05,74.2,6.89
65,codrington,75,AU,1555802630,93,-28.95,153.24,71.01,4.7
66,nassjo,16,SE,1555802176,69,57.65,14.7,44.01,2.24
67,huaraz,85,PE,1555802659,72,-9.53,-77.53,67.13,2.24
68,marsh harbour,68,BS,1555802016,60,26.54,-77.06,72.85,6.15
69,dudinka,0,RU,1555797600,83,69.41,86.18,-9.41,6.71
70,mizdah,51,LY,1555802659,32,31.45,12.98,69.18,20.54
71,lincoln,4,GB,1555802465,87,53.23,-0.54,53.6,4.74
72,pasighat,63,IN,1555802659,90,28.06,95.33,55.3,3.04
73,ribeira grande,40,PT,1555802330,90,38.52,-28.7,62.05,9.26
74,oranjestad,20,AW,1555797600,74,12.52,-70.03,82.4,27.51
75,inongo,100,CD,1555802660,89,-1.93,18.29,75.41,2.89
76,aklavik,75,CA,1555801200,64,68.22,-135.01,33.8,5.82
77,new norfolk,75,AU,1555802185,82,-42.78,147.06,63.0,5.82
78,saskylakh,100,RU,1555802364,96,71.97,114.09,11.44,6.4
79,hilo,20,US,1555802311,57,19.71,-155.08,80.6,10.29
80,honiara,75,SB,1555799400,66,-9.43,159.96,87.8,9.17
81,jalu,0,LY,1555802354,27,29.03,21.55,67.76,11.77
82,kharp,100,RU,1555802660,97,66.82,65.8,24.54,5.64
83,tondano,20,ID,1555801200,100,1.3,124.91,78.8,3.36
84,cabo san lucas,20,MX,1555802250,44,22.89,-109.91,91.99,16.11
85,bambous virieux,45,MU,1555802043,85,-20.34,57.76,79.0,5.99
86,kodiak,1,US,1555802311,31,39.95,-94.76,79.0,16.11
87,zaraza,79,VE,1555802627,66,9.35,-65.33,82.0,10.94
88,ukiah,1,US,1555802628,48,39.15,-123.21,66.0,19.46
89,klaksvik,46,FO,1555800600,75,62.23,-6.59,44.6,11.41
90,moose factory,90,CA,1555801200,39,51.26,-80.61,50.0,3.36
91,hanchuan,90,CN,1555797600,93,30.65,113.83,62.6,8.95
92,provideniya,86,RU,1555802319,60,64.42,-173.23,10.79,3.74
93,pisco,0,PE,1555802187,30,-13.71,-76.2,73.0,6.93
94,lompoc,90,US,1555802216,82,34.64,-120.46,66.0,17.22
95,butaritari,68,KI,1555802302,76,3.07,172.79,83.62,12.59
96,christchurch,100,NZ,1555802403,93,-43.53,172.64,57.99,13.87
97,hithadhoo,100,MV,1555802302,79,-0.6,73.08,84.79,15.28
98,hobart,75,AU,1555801994,82,-42.88,147.33,63.0,5.82
99,cabusao,27,PH,1555802661,65,13.73,123.11,84.75,2.71
100,nanortalik,64,GL,1555802340,95,60.14,-45.24,30.7,10.54
101,uglovskoye,73,RU,1555802661,76,51.36,80.19,30.5,6.55
102,los banos,1,US,1555802635,49,37.06,-120.85,77.0,11.41
103,carnarvon,99,ZA,1555802313,40,-30.97,22.13,55.03,14.43
104,arraial do cabo,0,BR,1555802308,83,-22.97,-42.02,75.21,4.32
105,filingue,0,NE,1555802661,6,14.35,3.32,89.84,11.21
106,sandwick,100,GB,1555802508,49,54.57,-2.89,57.0,4.56
107,severo-kurilsk,26,RU,1555802311,81,50.68,156.12,35.45,15.79
108,sauda,93,NO,1555802525,54,59.65,6.35,48.0,5.75
109,gimli,97,CA,1555802406,46,50.63,-96.99,61.0,7.0
110,bethel,90,US,1555800300,68,60.79,-161.76,30.2,8.05
111,comodoro rivadavia,0,AR,1555797600,59,-45.87,-67.48,62.6,5.19
112,chokurdakh,1,RU,1555802305,85,70.62,147.9,12.43,7.99
113,bitung,20,ID,1555801200,100,1.44,125.19,78.8,3.36
114,nikolskoye,0,RU,1555802173,90,59.7,30.79,35.01,2.86
115,tessalit,0,ML,1555802346,9,20.2,1.01,89.21,7.58
116,carballo,0,ES,1555802486,87,43.21,-8.69,60.01,2.24
117,port elizabeth,1,US,1555802324,82,39.31,-74.98,69.8,10.89
118,kaohsiung,75,TW,1555802121,83,22.62,120.31,81.0,2.24
119,jamestown,72,AU,1555802307,63,-33.21,138.6,62.56,9.6
120,hearst,100,CA,1555802662,85,49.69,-83.67,41.33,5.37
121,tabou,81,CI,1555802350,88,4.42,-7.36,77.6,2.15
122,udachnyy,90,RU,1555797600,92,66.42,112.4,17.6,3.18
123,danville,90,US,1555802526,76,36.59,-79.4,53.6,5.82
124,pangnirtung,90,CA,1555802317,99,66.15,-65.72,-0.27,2.04
125,katsuura,75,JP,1555801687,82,33.93,134.5,63.0,3.36
126,zboriste,0,BA,1555802403,81,45.15,16.02,43.0,1.12
127,cidreira,53,BR,1555802310,80,-30.17,-50.22,71.18,6.58
128,marsala,0,IT,1555802523,82,37.8,12.44,66.0,3.36
129,huejuquilla el alto,1,MX,1555802663,17,22.63,-103.9,84.35,13.78
130,kahului,75,US,1555801833,69,20.89,-156.47,79.0,17.22
131,nizhniy kuranakh,100,RU,1555802664,77,58.84,125.49,25.93,7.74
132,fortuna,75,ES,1555802288,77,38.18,-1.13,59.0,6.93
133,lichtenfels,0,DE,1555802658,50,50.15,11.06,55.0,4.92
134,uige,98,AO,1555802664,97,-7.61,15.06,70.08,2.21
135,ilulissat,57,GL,1555800600,53,69.22,-51.1,24.8,5.82
136,chilliwack,20,CA,1555802497,48,49.17,-121.95,66.99,10.29
137,castro,90,CL,1555797600,81,-42.48,-73.76,50.0,6.93
138,jamsa,0,FI,1555802569,100,61.86,25.19,30.2,4.7
139,hermanus,82,ZA,1555802219,72,-34.42,19.24,61.0,8.01
140,koutiala,37,ML,1555802664,27,12.39,-5.46,93.88,6.02
141,tromso,75,NO,1555802400,75,69.65,18.96,44.6,33.33
142,herat,7,AF,1555802664,76,34.35,62.22,53.79,22.55
143,ferkessedougou,40,CI,1555802665,62,9.6,-5.2,83.92,2.82
144,vieques,75,PR,1555802617,74,18.43,-65.83,80.6,15.55
145,lagoa,0,PT,1555802542,59,37.14,-8.45,62.6,11.41
146,trogir,0,HR,1555802467,26,43.52,16.25,60.8,2.24
147,carbonia,75,IT,1555802156,82,39.17,8.53,62.6,10.29
148,ossora,65,RU,1555802666,63,59.24,163.07,37.12,2.17
149,anadyr,75,RU,1555802589,85,64.73,177.51,12.0,11.18
150,tarrafal,20,CV,1555801200,68,15.28,-23.77,71.6,13.87
151,tiksi,99,RU,1555802311,77,71.64,128.87,13.11,13.2
152,isangel,90,VU,1555797600,88,-19.55,169.27,78.8,13.87
153,leningradskiy,100,RU,1555802324,85,69.38,178.42,10.19,15.73
154,huayucachi,98,PE,1555802666,73,-12.13,-75.23,44.41,3.6
155,canto do buriti,80,BR,1555802666,87,-8.11,-42.94,75.44,2.77
156,tinsukia,82,IN,1555802666,87,27.49,95.36,67.43,4.99
157,alofi,78,NU,1555797600,65,-19.06,-169.92,80.6,25.28
158,paamiut,100,GL,1555802303,94,61.99,-49.67,31.96,18.23
159,ambon,0,FR,1555802652,76,47.55,-2.56,60.8,11.41
160,constitucion,40,MX,1555801817,3,23.99,-104.67,86.0,19.46
161,salinopolis,100,BR,1555802314,80,-0.61,-47.36,82.09,16.4
162,moron,84,VE,1555802667,89,10.49,-68.2,75.66,4.05
163,yellowknife,75,CA,1555797600,63,62.45,-114.38,30.2,3.36
164,grand gaube,11,MU,1555802043,85,-20.01,57.66,79.0,5.99
165,saint-philippe,90,CA,1555802288,93,45.36,-73.48,46.4,12.75
166,buala,99,SB,1555802667,74,-8.15,159.59,83.24,7.9
167,mama,5,MX,1555802179,36,20.48,-89.36,80.6,11.41
168,flinders,83,AU,1555802270,100,-34.58,150.85,73.0,4.92
169,maamba,1,ZM,1555802667,73,-17.36,27.22,65.92,3.29
170,berlevag,0,NO,1555797000,82,70.86,29.09,42.8,17.22
171,foumban,27,CM,1555802667,79,5.73,10.9,66.93,3.31
172,ouargaye,53,BF,1555802668,34,11.5,0.06,96.56,9.89
173,cardston,90,CA,1555801466,81,49.2,-113.32,50.0,6.93
174,buluang,40,PH,1555797600,88,10.47,123.98,77.0,3.36
175,brae,100,GB,1555798800,87,60.4,-1.35,48.2,9.17
176,avera,90,US,1555802340,71,33.19,-82.53,55.4,9.17
177,port-cartier,90,CA,1555801200,69,50.03,-66.88,39.2,2.24
178,xining,78,CN,1555802668,58,36.62,101.77,42.09,1.39
179,beringovskiy,37,RU,1555802346,77,63.05,179.32,16.6,7.23
180,zyryanka,99,RU,1555802351,90,65.73,150.89,23.5,8.72
181,gdynia,0,PL,1555802451,52,54.52,18.54,43.0,3.36
182,sfantu gheorghe,0,RO,1555801233,86,44.65,26.83,46.99,5.82
183,khatanga,100,RU,1555802340,89,71.98,102.47,0.47,6.2
184,nauen,0,DE,1555802536,50,52.61,12.88,55.0,4.7
185,waingapu,94,ID,1555802669,79,-9.65,120.26,79.6,11.68
186,durban,0,FR,1555802525,47,43.54,0.58,59.0,5.82
187,muros,0,ES,1555802667,66,42.77,-9.06,66.0,10.29
188,suez,0,EG,1555802669,60,29.97,32.54,57.71,9.75
189,norman wells,75,CA,1555797600,60,65.28,-126.83,41.0,9.17
190,karratha,100,AU,1555802338,20,-20.74,116.85,75.59,21.63
191,brownsville,1,US,1555802456,44,25.91,-97.49,82.4,18.34
192,mandalgovi,40,MN,1555802670,41,45.76,106.27,47.42,2.33
193,thompson,40,CA,1555797600,55,55.74,-97.86,35.6,9.17
194,mahebourg,45,MU,1555802043,85,-20.41,57.7,79.0,5.99
195,solnechnyy,100,RU,1555802670,70,50.72,136.64,39.71,4.65
196,tezu,98,IN,1555802670,55,27.93,96.16,67.27,2.93
197,georgetown,40,GY,1555797600,69,6.8,-58.16,82.4,11.41
198,bathsheba,40,BB,1555797600,74,13.22,-59.52,80.6,19.46
199,tuatapere,6,NZ,1555801805,95,-46.13,167.69,52.0,7.2
200,whitianga,2,NZ,1555802412,68,-36.83,175.7,73.0,3.0
201,vila velha,20,BR,1555802302,88,-3.71,-38.6,79.0,3.36
202,tias,20,ES,1555801200,72,28.96,-13.65,64.4,9.17
203,novyy urengoy,43,RU,1555802670,98,66.08,76.63,2.17,7.74
204,chino valley,1,US,1555802595,19,34.76,-112.45,80.01,17.22
205,gao,1,ML,1555802344,7,16.28,-0.04,88.71,9.24
206,luna,6,PH,1555802671,76,16.85,120.38,83.85,4.38
207,ondo,100,NG,1555802671,93,7.1,4.83,76.27,2.04
208,souillac,0,FR,1555802289,71,45.6,-0.6,60.01,11.41
209,ilhabela,0,BR,1555802227,70,-23.78,-45.36,78.49,9.31
210,nchelenge,100,ZM,1555802671,89,-9.35,28.74,70.21,8.34
211,lebu,97,ET,1555802328,80,8.96,38.73,59.6,3.58
212,ust-ilimsk,75,RU,1555802671,76,57.96,102.73,25.62,4.03
213,hualmay,41,PE,1555802671,90,-11.1,-77.61,69.11,15.19
214,fairbanks,75,US,1555802182,33,64.84,-147.72,46.4,4.7
215,price,75,US,1555802344,20,39.6,-110.81,68.0,16.11
216,ust-tsilma,100,RU,1555802672,90,65.44,52.15,34.3,10.02
217,komsomolskiy,100,RU,1555802358,95,67.55,63.78,29.83,12.82
218,simao,0,CN,1555802672,42,22.76,100.79,66.23,1.43
219,ewo,95,CG,1555802672,86,-0.88,14.81,74.26,4.94
220,katherine,32,AU,1555799400,78,-14.47,132.26,73.4,4.7
221,rakaia,98,NZ,1555802584,93,-43.76,172.02,57.99,13.87
222,saint anthony,20,US,1555802447,25,43.97,-111.68,66.99,12.75
223,port lincoln,3,AU,1555802672,67,-34.72,135.86,61.53,15.43
224,cayenne,75,GF,1555799400,83,4.94,-52.33,78.8,4.7
225,tilichiki,81,RU,1555802673,65,60.47,166.1,36.74,9.53
226,nome,1,US,1555802359,25,30.04,-94.42,79.0,4.7
227,lagos,100,NG,1555802315,77,6.46,3.39,82.79,7.81
228,suratgarh,0,IN,1555802673,27,29.32,73.9,83.15,5.82
229,port macquarie,90,AU,1555801805,100,-31.43,152.91,69.01,5.82
230,namibe,39,AO,1555802321,76,-15.19,12.15,73.27,9.51
231,neiafu,40,TO,1555797600,69,-18.65,-173.98,80.6,8.05
232,manohar thana,0,IN,1555802673,26,24.24,76.8,81.92,1.3
233,torbay,90,CA,1555802217,100,47.66,-52.73,37.99,8.05
234,pevek,100,RU,1555802326,90,69.7,170.27,12.93,12.53
235,golden,40,CA,1555801200,26,51.3,-116.96,57.2,6.93
236,mehamn,0,NO,1555797000,81,71.03,27.85,42.8,17.22
237,faanui,2,PF,1555802343,70,-16.48,-151.75,84.35,6.13
238,moerai,2,PF,1555802674,67,-22.43,-151.33,75.16,16.78
239,nhamunda,68,BR,1555802674,95,-2.19,-56.71,76.02,1.52
240,vostok,68,RU,1555802674,36,46.45,135.83,46.03,7.67
241,hirara,75,JP,1555797600,100,24.8,125.28,77.0,2.24
242,laramie,40,US,1555802318,14,41.31,-105.59,75.2,12.75
243,coro,49,VE,1555802674,76,11.41,-69.67,80.92,25.9
244,atar,0,MR,1555802382,17,20.52,-13.05,81.64,10.2
245,tura,5,IN,1555802675,49,25.52,90.21,74.8,4.21
246,rio grande,0,BR,1555796700,83,-32.03,-52.1,69.8,8.05
247,port keats,23,AU,1555802675,50,-14.25,129.55,84.16,9.13
248,guerrero negro,7,MX,1555802308,85,27.97,-114.04,60.22,15.82
249,yulara,40,AU,1555797600,47,-25.24,130.99,57.2,10.29
250,iqaluit,40,CA,1555801200,55,63.75,-68.52,8.6,3.36
251,ponta delgada,75,PT,1555802655,82,37.73,-25.67,60.8,8.05
252,hambantota,90,LK,1555798200,100,6.12,81.12,77.0,3.36
253,sorland,98,NO,1555802352,84,67.67,12.69,43.8,27.51
254,salalah,40,OM,1555797000,78,17.01,54.1,82.4,4.7
255,kodinsk,87,RU,1555802375,86,58.6,99.18,26.23,3.76
256,urbano santos,94,BR,1555802676,97,-3.2,-43.39,75.12,2.77
257,narsaq,41,GL,1555800600,59,60.91,-46.05,35.6,5.82
258,nyurba,0,RU,1555802676,82,63.29,118.35,21.91,5.14
259,vizinga,63,RU,1555802676,94,61.08,50.08,28.59,4.94
260,caala,100,AO,1555802676,90,-12.85,15.56,59.82,1.74
261,yerbogachen,1,RU,1555802352,81,61.28,108.01,19.63,7.02
262,yamada,75,JP,1555802122,81,36.58,137.08,59.0,2.24
263,caravelas,0,BR,1555802301,81,-17.73,-39.27,78.4,4.45
264,bilibino,3,RU,1555802676,88,68.06,166.44,2.36,4.7
265,itacare,20,BR,1555797600,79,-14.28,-39.0,84.2,5.82
266,linkoping,17,SE,1555802146,43,58.41,15.62,51.8,5.82
267,ceyhan,75,TR,1555802507,76,37.03,35.82,53.6,6.93
268,chumikan,100,RU,1555802677,99,54.72,135.31,27.13,3.83
269,skibby,1,DK,1555802655,69,55.75,11.96,48.99,3.27
270,marana,1,US,1555802626,7,32.44,-111.22,91.4,23.04
271,berezovka,54,RU,1555802677,95,57.6,57.31,29.13,2.68
272,pangkalanbuun,94,ID,1555802140,89,-2.68,111.62,76.13,2.06
